"texto",idioma,rating,categoria
"Ãâ°ste celular es increÃÂ­ble!!! Pero tarda 5hs en cargarse... #BaterÃÂ­aMala ð",es,2,electrÃ³nicos
"J'adore cet ordinateur! Mais le clavier est trop petit ð",fr,4,electrÃ³nicos
"This product is a disaster... don't buy it! #WasteOfMoney â",en,1,electrÃ³nicos
"La camisa es bonita, pero se encogiÃÂ³ despuÃÂ©s del lavado. #CalidadMala",es,2,ropa
"Le service clientÃÂ¨le est nul!!! Je ne recommande pas. ð ",fr,1,servicios
"I'm impressed with the battery life!!! Works for 2 days ð",en,5,electrÃ³nicos
"Ãâ¡a marche nickel! Par contre, l'ÃÂ©cran est fragile. #DurabilitÃ©",fr,3,electrÃ³nicos
"El envÃ­o fue rÃÂ¡pido, pero el producto estaba daÃÂ±ado. ð",es,2,logÃ­stica
"Good price, but the material feels cheap. #NotWorthIt",en,3,ropa
"La livraison a pris 10 jours... c'est inacceptable!!!",fr,2,logÃ­stica
"El portÃÂ¡til se recalienta mucho, ÃÂºltimo modelo pero pÃÂ©simo diseÃÂ±o tÃÂ©rmico",es,1,electrÃ³nicos
"Le casque audio a un son mÃÂ©diocre pour le prix payÃÂ© ð",fr,2,electrÃ³nicos
"The smartwatch screen cracked after 2 days... #FragileProduct ",en,1,electrÃ³nicos
"El vestido tiene costuras deshilachadas, calidad ÃÂºltima gama",es,3,ropa
"La rÃÂ©ponse du SAV a pris 2 semaines!!! Inadmissible ",fr,1,servicios
"Amazing graphics card! Best purchase this year ð¯",en,5,electrÃ³nicos
"La commande est arrivÃÂ©e avec des articles manquants Â",fr,2,logÃ­stica
"El servicio de instalaciÃÂ³n fue rÃÂ¡pido pero poco profesional",es,3,servicios
"Buen diseÃÂ±o pero la tela causa picazÃÂ³n #Alergias",es,2,ropa
"La pantalla del tablet tiene pixels muertos desde el dÃÂ­a 1 ",es,1,electrÃ³nicos
"Le logiciel plante toutes les 10 minutes... inutilisable! ",fr,1,electrÃ³nicos
"The wireless earbuds have amazing noise cancellation! ð§",en,5,electrÃ³nicos
"La chaqueta de cuero se despintÃÂ³ con la primera lluvia ð§",es,2,ropa
"Le colis est arrivÃÂ© ouvert avec des ÃÂ©lÃÂ©ments manquants ",fr,1,logÃ­stica
"El soporte tÃÂ©cnico nunca resolviÃÂ³ mi problema de conexiÃÂ³n",es,1,servicios
"Impossible de tÃÂ©lÃÂ©charger les drivers pour ce pÃÂ©riphÃÂ©rique",fr,2,electrÃ³nicos
"The jeans fabric is stretchy but waist sizing runs small ð",en,3,ropa
"El sistema de navegaciÃÂ³n del auto no actualiza mapas ðºï¸",es,2,electrÃ³nicos
"Livraison express mais emballage ÃÂ©crasÃÂ©... c'est dommage ð¦",fr,3,logÃ­stica
